

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 11:51:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 11968                           
 11969                           ;i2c_simple_master.c: 91: return i2c_restart_read;
 11970  0F7F  3002               	movlw	2
 11971  0F80  0008               	return
 11972  0F81                     __end_ofi1_rd2RegCompleteHandler:	
 11973                           
 11974                           	psect	text102
 11975  0F61                     __ptext102:	
 11976 ;; *************** function i1_rd1RegCompleteHandler *****************
 11977 ;; Defined at:
 11978 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 11979 ;; Parameters:    Size  Location     Type
 11980 ;;  p               1    9[COMMON] PTR void 
 11981 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 11982 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 11983 ;; Auto vars:     Size  Location     Type
 11984 ;;		None
 11985 ;; Return value:  Size  Location     Type
 11986 ;;                  1    wreg      enum E97
 11987 ;; Registers used:
 11988 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11989 ;; Tracked objects:
 11990 ;;		On entry : 0/0
 11991 ;;		On exit  : 0/0
 11992 ;;		Unchanged: 0/0
 11993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11994 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11997 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11998 ;;Total ram usage:        1 bytes
 11999 ;; Hardware stack levels used:    1
 12000 ;; Hardware stack levels required when called:    2
 12001 ;; This function calls:
 12002 ;;		i1_i2c_setBuffer
 12003 ;;		i1_i2c_setDataCompleteCallback
 12004 ;; This function is called by:
 12005 ;; This function uses a non-reentrant model
 12006 ;;
 12007                           
 12008                           
 12009                           ;psect for function i1_rd1RegCompleteHandler
 12010  0F61                     i1_rd1RegCompleteHandler:	
 12011  0F61                     i1l2982:	
 12012                           ;incstack = 0
 12013 ;; hardware stack exceeded
 12014                           ; Regs used in i1_rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12015                           
 12016                           
 12017                           ;i2c_simple_master.c: 60: i2c_setBuffer(p,1);
 12018  0F61  3001               	movlw	1
 12019  0F62  00F0               	movwf	i1i2c_setBuffer@bufferSize
 12020  0F63  3000               	movlw	0
 12021  0F64  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 12022  0F65  0879               	movf	i1rd1RegCompleteHandler@p,w
 12023  0F66  318F  2733  318F   	fcall	i1_i2c_setBuffer
 12024                           
 12025                           ;i2c_simple_master.c: 61: i2c_setDataCompleteCallback((0),(0));
 12026  0F69  3000               	movlw	0
 12027  0F6A  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 12028  0F6B  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 12029  0F6C  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 12030  0F6D  318E  26DB         	fcall	i1_i2c_setDataCompleteCallback
 12031                           
 12032                           ;i2c_simple_master.c: 62: return i2c_restart_read;
 12033  0F6F  3002               	movlw	2
 12034  0F70  0008               	return
 12035  0F71                     __end_ofi1_rd1RegCompleteHandler:	
 12036                           
 12037                           	psect	text103
 12038  0F51                     __ptext103:	
 12039 ;; *************** function i1_wr1RegCompleteHandler *****************
 12040 ;; Defined at:
 12041 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 12042 ;; Parameters:    Size  Location     Type
 12043 ;;  p               1    9[COMMON] PTR void 
 12044 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 12045 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 12046 ;; Auto vars:     Size  Location     Type
 12047 ;;		None
 12048 ;; Return value:  Size  Location     Type
 12049 ;;                  1    wreg      enum E97
 12050 ;; Registers used:
 12051 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12052 ;; Tracked objects:
 12053 ;;		On entry : 0/0
 12054 ;;		On exit  : 0/0
 12055 ;;		Unchanged: 0/0
 12056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12057 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12060 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12061 ;;Total ram usage:        1 bytes
 12062 ;; Hardware stack levels used:    1
 12063 ;; Hardware stack levels required when called:    2
 12064 ;; This function calls:
 12065 ;;		i1_i2c_setBuffer
 12066 ;;		i1_i2c_setDataCompleteCallback
 12067 ;; This function is called by:
 12068 ;; This function uses a non-reentrant model
 12069 ;;
 12070                           
 12071                           
 12072                           ;psect for function i1_wr1RegCompleteHandler
 12073  0F51                     i1_wr1RegCompleteHandler:	
 12074  0F51                     i1l2974:	
 12075                           ;incstack = 0
 12076 ;; hardware stack exceeded
 12077                           ; Regs used in i1_wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12078                           
 12079                           
 12080                           ;i2c_simple_master.c: 33: i2c_setBuffer(p,1);
 12081  0F51  3001               	movlw	1
 12082  0F52  00F0               	movwf	i1i2c_setBuffer@bufferSize
 12083  0F53  3000               	movlw	0
 12084  0F54  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 12085  0F55  0879               	movf	i1wr1RegCompleteHandler@p,w
 12086  0F56  318F  2733  318F   	fcall	i1_i2c_setBuffer
 12087                           
 12088                           ;i2c_simple_master.c: 34: i2c_setDataCompleteCallback((0),(0));
 12089  0F59  3000               	movlw	0
 12090  0F5A  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 12091  0F5B  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 12092  0F5C  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 12093  0F5D  318E  26DB         	fcall	i1_i2c_setDataCompleteCallback
 12094                           
 12095                           ;i2c_simple_master.c: 35: return i2c_continue;
 12096  0F5F  3004               	movlw	4
 12097  0F60  0008               	return
 12098  0F61                     __end_ofi1_wr1RegCompleteHandler:	
 12099                           
 12100                           	psect	text104
 12101  0F41                     __ptext104:	
 12102 ;; *************** function i1_wr2RegCompleteHandler *****************
 12103 ;; Defined at:
 12104 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 12105 ;; Parameters:    Size  Location     Type
 12106 ;;  p               1    9[COMMON] PTR void 
 12107 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 12108 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 12109 ;; Auto vars:     Size  Location     Type
 12110 ;;		None
 12111 ;; Return value:  Size  Location     Type
 12112 ;;                  1    wreg      enum E97
 12113 ;; Registers used:
 12114 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12115 ;; Tracked objects:
 12116 ;;		On entry : 0/0
 12117 ;;		On exit  : 0/0
 12118 ;;		Unchanged: 0/0
 12119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12120 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12123 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12124 ;;Total ram usage:        1 bytes
 12125 ;; Hardware stack levels used:    1
 12126 ;; Hardware stack levels required when called:    2
 12127 ;; This function calls:
 12128 ;;		i1_i2c_setBuffer
 12129 ;;		i1_i2c_setDataCompleteCallback
 12130 ;; This function is called by:
 12131 ;; This function uses a non-reentrant model
 12132 ;;
 12133                           
 12134                           
 12135                           ;psect for function i1_wr2RegCompleteHandler
 12136  0F41                     i1_wr2RegCompleteHandler:	
 12137  0F41                     i1l2998:	
 12138                           ;incstack = 0
 12139 ;; hardware stack exceeded
 12140                           ; Regs used in i1_wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12141                           
 12142                           
 12143                           ;i2c_simple_master.c: 112: i2c_setBuffer(p,2);
 12144  0F41  3002               	movlw	2
 12145  0F42  00F0               	movwf	i1i2c_setBuffer@bufferSize
 12146  0F43  3000               	movlw	0
 12147  0F44  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 12148  0F45  0879               	movf	i1wr2RegCompleteHandler@p,w
 12149  0F46  318F  2733  318F   	fcall	i1_i2c_setBuffer
 12150                           
 12151                           ;i2c_simple_master.c: 113: i2c_setDataCompleteCallback((0),(0));
 12152  0F49  3000               	movlw	0
 12153  0F4A  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 12154  0F4B  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 12155  0F4C  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 12156  0F4D  318E  26DB         	fcall	i1_i2c_setDataCompleteCallback
 12157                           
 12158                           ;i2c_simple_master.c: 114: return i2c_continue;
 12159  0F4F  3004               	movlw	4
 12160  0F50  0008               	return
 12161  0F51                     __end_ofi1_wr2RegCompleteHandler:	
 12162                           
 12163                           	psect	text105
 12164  0EDB                     __ptext105:	
 12165 ;; *************** function i1_i2c_setDataCompleteCallback *****************
 12166 ;; Defined at:
 12167 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
 12168 ;; Parameters:    Size  Location     Type
 12169 ;;  cb              2    5[COMMON] PTR FTN(PTR void ,)enum 
 12170 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 12171 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
 12172 ;;  p               1    7[COMMON] PTR void 
 12173 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
