

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:02:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
      +2(1), 
 12186 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 12187 ;; Auto vars:     Size  Location     Type
 12188 ;;		None
 12189 ;; Return value:  Size  Location     Type
 12190 ;;                  1    wreg      void 
 12191 ;; Registers used:
 12192 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12193 ;; Tracked objects:
 12194 ;;		On entry : 0/0
 12195 ;;		On exit  : 0/0
 12196 ;;		Unchanged: 0/0
 12197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12198 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12200 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12201 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12202 ;;Total ram usage:        4 bytes
 12203 ;; Hardware stack levels used:    1
 12204 ;; Hardware stack levels required when called:    1
 12205 ;; This function calls:
 12206 ;;		i1_setCallBack
 12207 ;; This function is called by:
 12208 ;;		i1_wr1RegCompleteHandler
 12209 ;;		i1_rd1RegCompleteHandler
 12210 ;;		i1_rd2RegCompleteHandler
 12211 ;;		i1_wr2RegCompleteHandler
 12212 ;;		i1_rdBlkRegCompleteHandler
 12213 ;; This function uses a non-reentrant model
 12214 ;;
 12215                           
 12216                           
 12217                           ;psect for function i1_i2c_setDataCompleteCallback
 12218  0ED2                     i1_i2c_setDataCompleteCallback:	
 12219                           
 12220                           ;i2c_master.c: 91: setCallBack(i2c_dataComplete,cb,p);
 12221                           
 12222                           ;incstack = 0
 12223 ;; hardware stack exceeded
 12224                           ; Regs used in i1_i2c_setDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
 12225  0ED2  0876               	movf	i1i2c_setDataCompleteCallback@cb+1,w
 12226  0ED3  00F1               	movwf	i1setCallBack@cb+1
 12227  0ED4  0875               	movf	i1i2c_setDataCompleteCallback@cb,w
 12228  0ED5  00F0               	movwf	i1setCallBack@cb
 12229  0ED6  0877               	movf	i1i2c_setDataCompleteCallback@p,w
 12230  0ED7  00F8               	movwf	??i1_i2c_setDataCompleteCallback
 12231  0ED8  0878               	movf	??i1_i2c_setDataCompleteCallback,w
 12232  0ED9  00F2               	movwf	i1setCallBack@p
 12233  0EDA  3000               	movlw	0
 12234  0EDB  3186  26F5         	fcall	i1_setCallBack
 12235  0EDD  0008               	return
 12236  0EDE                     __end_ofi1_i2c_setDataCompleteCallback:	
 12237                           
 12238                           	psect	text106
 12239  06F5                     __ptext106:	
 12240 ;; *************** function i1_setCallBack *****************
 12241 ;; Defined at:
 12242 ;;		line 453 in file "mcc_generated_files/drivers/i2c_master.c"
 12243 ;; Parameters:    Size  Location     Type
 12244 ;;  idx             1    wreg     enum E12355
 12245 ;;  cb              2    0[COMMON] PTR FTN(PTR void ,)enum 
 12246 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 12247 ;;		 -> i2c_restartWrite(1), wr1RegCompleteHandler(1), Absolute function(1), 
 12248 ;;  p               1    2[COMMON] PTR void 
 12249 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 12250 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 12251 ;; Auto vars:     Size  Location     Type
 12252 ;;  idx             1    4[COMMON] enum E12355
 12253 ;; Return value:  Size  Location     Type
 12254 ;;                  1    wreg      void 
 12255 ;; Registers used:
 12256 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12257 ;; Tracked objects:
 12258 ;;		On entry : 0/0
 12259 ;;		On exit  : 0/0
 12260 ;;		Unchanged: 0/0
 12261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12262 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12263 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12264 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12265 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12266 ;;Total ram usage:        5 bytes
 12267 ;; Hardware stack levels used:    1
 12268 ;; This function calls:
 12269 ;;		Nothing
 12270 ;; This function is called by:
 12271 ;;		i1_i2c_setDataCompleteCallback
 12272 ;; This function uses a non-reentrant model
 12273 ;;
 12274                           
 12275                           
 12276                           ;psect for function i1_setCallBack
 12277  06F5                     i1_setCallBack:	
 12278                           
 12279                           ;incstack = 0
 12280 ;; hardware stack exceeded
 12281                           ; Regs used in i1_setCallBack: [wreg+fsr1l+fsr1h+status,2+status,0]
 12282                           ;i1setCallBack@idx stored from wreg
 12283  06F5  00F4               	movwf	i1setCallBack@idx
 12284                           
 12285                           ;i2c_master.c: 455: if(cb)
 12286  06F6  0870               	movf	i1setCallBack@cb,w
 12287  06F7  0471               	iorwf	i1setCallBack@cb+1,w
 12288  06F8  1903               	btfsc	3,2
 12289  06F9  2F0B               	goto	i1l2768
 12290                           
 12291                           ;i2c_master.c: 456: {
 12292                           ;i2c_master.c: 457: i2c_status.callbackTable[idx] = cb;
 12293  06FA  3574               	lslf	i1setCallBack@idx,w
 12294  06FB  3EAB               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 12295  06FC  0086               	movwf	6
 12296  06FD  0187               	clrf	7
 12297  06FE  0870               	movf	i1setCallBack@cb,w
 12298  06FF  3FC0               	movwi [0]fsr1
 12299  0700  0871               	movf	i1setCallBack@cb+1,w
 12300  0701  3FC1               	movwi [1]fsr1
 12301                           
 12302                           ;i2c_master.c: 458: i2c_status.callbackPayload[idx] = p;
 12303  0702  0872               	movf	i1setCallBack@p,w
 12304  0703  00F3               	movwf	??i1_setCallBack
 12305  0704  0874               	movf	i1setCallBack@idx,w
 12306  0705  3EB7               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 12307  0706  0086               	movwf	6
 12308  0707  0187               	clrf	7
 12309  0708  0873               	movf	??i1_setCallBack,w
 12310  0709  0081               	movwf	1
 12311                           
 12312                           ;i2c_master.c: 459: }
 12313  070A  0008               	return
 12314  070B                     i1l2768:	
 12315                           
 12316                           ;i2c_master.c: 460: else
 12317                           ;i2c_master.c: 461: {
 12318                           ;i2c_master.c: 462: i2c_status.callbackTable[idx] = returnStop;
 12319  070B  3574               	lslf	i1setCallBack@idx,w
 12320  070C  3EAB               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 12321  070D  0086               	movwf	6
 12322  070E  0187               	clrf	7
 12323  070F  30F1               	movlw	low _returnStop
 12324  0710  3FC0               	movwi [0]fsr1
 12325  0711  300D               	movlw	high _returnStop
 12326  0712  3FC1               	movwi [1]fsr1
 12327                           
 12328                           ;i2c_master.c: 463: i2c_status.callbackPayload[idx] = (0);
 12329  0713  0874               	movf	i1setCallBack@idx,w
 12330  0714  3EB7               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 12331  0715  0086               	movwf	6
 12332  0716  0187               	clrf	7
 12333  0717  0181               	clrf	1
 12334  0718  0008               	return
 12335  0719                     __end_ofi1_setCallBack:	
 12336                           
 12337                           	psect	text107
 12338  07F2                     __ptext107:	
 12339 ;; *************** function i1_i2c_setBuffer *****************
 12340 ;; Defined at:
 12341 ;;		line 184 in file "mcc_generated_files/drivers/i2c_master.c"
 12342 ;; Parameters:    Size  Location     Type
 12343 ;;  buffer          1    wreg     PTR void 
 12344 ;;		 -> i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2),
      + 
 12345 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 12346 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), writebuffer(17), 
 12347 ;;  bufferSize      2    0[COMMON] unsigned int 
 12348 ;; Auto vars:     Size  Location     Type
 12349 ;;  buffer          1    3[COMMON] PTR void 
 12350 ;;		 -> i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2),
      + 
 12351 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 12352 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), writebuffer(17), 
 12353 ;; Return value:  Size  Location     Type
 12354 ;;                  1    wreg      void 
 12355 ;; Registers used:
 12356 ;;		wreg
 12357 ;; Tracked objects:
 12358 ;;		On entry : 0/0
 12359 ;;		On exit  : 0/0
 12360 ;;		Unchanged: 0/0
 12361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12362 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12363 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12364 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12365 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12366 ;;Total ram usage:        4 bytes
 12367 ;; Hardware stack levels used:    1
 12368 ;; This function calls:
 12369 ;;		Nothing
 12370 ;; This function is called by:
 12371 ;;		i1_wr1RegCompleteHandler
 12372 ;;		i1_rd1RegCompleteHandler
 12373 ;;		i1_rd2RegCompleteHandler
 12374 ;;		i1_wr2RegCompleteHandler
 12375 ;;		i1_rdBlkRegCompleteHandler
 12376 ;; This function uses a non-reentrant model
 12377 ;;
 12378                           
 12379                           
 12380                           ;psect for function i1_i2c_setBuffer
 12381  07F2                     i1_i2c_setBuffer:	
 12382                           
 12383                           ;incstack = 0
 12384                           ; Regs used in i1_i2c_setBuffer: [wreg]
 12385                           ;i1i2c_setBuffer@buffer stored from wreg
 12386  07F2  00F3               	movwf	i1i2c_setBuffer@buffer
 12387                           
 12388                           ;i2c_master.c: 186: if(i2c_status.bufferFree)
 12389  07F3  0021               	movlb	1	; select bank1
 12390  07F4  1D20               	btfss	_i2c_status^(0+128),2
 12391  07F5  0008               	return
 12392                           
 12393                           ;i2c_master.c: 187: {
 12394                           ;i2c_master.c: 188: i2c_status.data_ptr = buffer;
 12395  07F6  0873               	movf	i1i2c_setBuffer@buffer,w
 12396  07F7  00F2               	movwf	??i1_i2c_setBuffer
 12397  07F8  0872               	movf	??i1_i2c_setBuffer,w
 12398  07F9  00A2               	movwf	(low ((_i2c_status| 0+2)))^(0+128)
 12399                           
 12400                           ;i2c_master.c: 189: i2c_status.data_length = bufferSize;
 12401  07FA  0871               	movf	i1i2c_setBuffer@bufferSize+1,w
 12402  07FB  00A4               	movwf	((_i2c_status+1)^(0+128)+3)
 12403  07FC  0870               	movf	i1i2c_setBuffer@bufferSize,w
 12404  07FD  00A3               	movwf	(_i2c_status^(0+128)+3)
 12405                           
