

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:23:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 15083 ;;  cb              2    0[COMMON] PTR FTN(PTR void ,)enum 
 15084 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 15085 ;;		 -> i2c_restartWrite(1), wr1RegCompleteHandler(1), Absolute function(1), 
 15086 ;;  p               1    2[COMMON] PTR void 
 15087 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 15088 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 15089 ;; Auto vars:     Size  Location     Type
 15090 ;;  idx             1    4[COMMON] enum E12355
 15091 ;; Return value:  Size  Location     Type
 15092 ;;                  1    wreg      void 
 15093 ;; Registers used:
 15094 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15095 ;; Tracked objects:
 15096 ;;		On entry : 0/0
 15097 ;;		On exit  : 0/0
 15098 ;;		Unchanged: 0/0
 15099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15100 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15101 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15102 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15103 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15104 ;;Total ram usage:        5 bytes
 15105 ;; Hardware stack levels used:    1
 15106 ;; This function calls:
 15107 ;;		Nothing
 15108 ;; This function is called by:
 15109 ;;		i1_i2c_setDataCompleteCallback
 15110 ;; This function uses a non-reentrant model
 15111 ;;
 15112                           
 15113                           
 15114                           ;psect for function i1_setCallBack
 15115  0C01                     i1_setCallBack:	
 15116                           
 15117                           ;incstack = 0
 15118 ;; hardware stack exceeded
 15119                           ; Regs used in i1_setCallBack: [wreg+fsr1l+fsr1h+status,2+status,0]
 15120                           ;i1setCallBack@idx stored from wreg
 15121  0C01  00F4               	movwf	i1setCallBack@idx
 15122                           
 15123                           ;i2c_master.c: 455: if(cb)
 15124  0C02  0870               	movf	i1setCallBack@cb,w
 15125  0C03  0471               	iorwf	i1setCallBack@cb+1,w
 15126  0C04  1903               	btfsc	3,2
 15127  0C05  2C17               	goto	i1l3283
 15128                           
 15129                           ;i2c_master.c: 456: {
 15130                           ;i2c_master.c: 457: i2c_status.callbackTable[idx] = cb;
 15131  0C06  3574               	lslf	i1setCallBack@idx,w
 15132  0C07  3EAC               	addlw	(low ((_i2c_status| 0+12)))& (0+255)
 15133  0C08  0086               	movwf	6
 15134  0C09  0187               	clrf	7
 15135  0C0A  0870               	movf	i1setCallBack@cb,w
 15136  0C0B  3FC0               	movwi [0]fsr1
 15137  0C0C  0871               	movf	i1setCallBack@cb+1,w
 15138  0C0D  3FC1               	movwi [1]fsr1
 15139                           
 15140                           ;i2c_master.c: 458: i2c_status.callbackPayload[idx] = p;
 15141  0C0E  0872               	movf	i1setCallBack@p,w
 15142  0C0F  00F3               	movwf	??i1_setCallBack
 15143  0C10  0874               	movf	i1setCallBack@idx,w
 15144  0C11  3EB8               	addlw	(low ((_i2c_status| 0+24)))& (0+255)
 15145  0C12  0086               	movwf	6
 15146  0C13  0187               	clrf	7
 15147  0C14  0873               	movf	??i1_setCallBack,w
 15148  0C15  0081               	movwf	1
 15149                           
 15150                           ;i2c_master.c: 459: }
 15151  0C16  0008               	return
 15152  0C17                     i1l3283:	
 15153                           
 15154                           ;i2c_master.c: 460: else
 15155                           ;i2c_master.c: 461: {
 15156                           ;i2c_master.c: 462: i2c_status.callbackTable[idx] = returnStop;
 15157  0C17  3574               	lslf	i1setCallBack@idx,w
 15158  0C18  3EAC               	addlw	(low ((_i2c_status| 0+12)))& (0+255)
 15159  0C19  0086               	movwf	6
 15160  0C1A  0187               	clrf	7
 15161  0C1B  3099               	movlw	low _returnStop
 15162  0C1C  3FC0               	movwi [0]fsr1
 15163  0C1D  3008               	movlw	high _returnStop
 15164  0C1E  3FC1               	movwi [1]fsr1
 15165                           
 15166                           ;i2c_master.c: 463: i2c_status.callbackPayload[idx] = (0);
 15167  0C1F  0874               	movf	i1setCallBack@idx,w
 15168  0C20  3EB8               	addlw	(low ((_i2c_status| 0+24)))& (0+255)
 15169  0C21  0086               	movwf	6
 15170  0C22  0187               	clrf	7
 15171  0C23  0181               	clrf	1
 15172  0C24  0008               	return
 15173  0C25                     __end_ofi1_setCallBack:	
 15174                           
 15175                           	psect	text115
 15176  09AC                     __ptext115:	
 15177 ;; *************** function i1_i2c_setBuffer *****************
 15178 ;; Defined at:
 15179 ;;		line 184 in file "mcc_generated_files/drivers/i2c_master.c"
 15180 ;; Parameters:    Size  Location     Type
 15181 ;;  buffer          2    0[COMMON] PTR void 
 15182 ;;		 -> writebuffer(17), i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), 
 15183 ;;		 -> i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegi
      +ster@reg(1), 
 15184 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 15185 ;;  bufferSize      2    2[COMMON] unsigned int 
 15186 ;; Auto vars:     Size  Location     Type
 15187 ;;		None
 15188 ;; Return value:  Size  Location     Type
 15189 ;;                  1    wreg      void 
 15190 ;; Registers used:
 15191 ;;		wreg
 15192 ;; Tracked objects:
 15193 ;;		On entry : 0/0
 15194 ;;		On exit  : 0/0
 15195 ;;		Unchanged: 0/0
 15196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15197 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15200 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15201 ;;Total ram usage:        4 bytes
 15202 ;; Hardware stack levels used:    1
 15203 ;; This function calls:
 15204 ;;		Nothing
 15205 ;; This function is called by:
 15206 ;;		i1_wr1RegCompleteHandler
 15207 ;;		i1_rd1RegCompleteHandler
 15208 ;;		i1_rd2RegCompleteHandler
 15209 ;;		i1_wr2RegCompleteHandler
 15210 ;;		i1_rdBlkRegCompleteHandler
 15211 ;; This function uses a non-reentrant model
 15212 ;;
 15213                           
 15214                           
 15215                           ;psect for function i1_i2c_setBuffer
 15216  09AC                     i1_i2c_setBuffer:	
 15217                           
 15218                           ;i2c_master.c: 186: if(i2c_status.bufferFree)
 15219                           
 15220                           ;incstack = 0
 15221 ;; hardware stack exceeded
 15222                           ; Regs used in i1_i2c_setBuffer: [wreg]
 15223  09AC  0021               	movlb	1	; select bank1
 15224  09AD  1D20               	btfss	_i2c_status^(0+128),2
 15225  09AE  0008               	return
 15226                           
 15227                           ;i2c_master.c: 187: {
 15228                           ;i2c_master.c: 188: i2c_status.data_ptr = buffer;
 15229  09AF  0871               	movf	i1i2c_setBuffer@buffer+1,w
 15230  09B0  00A3               	movwf	((low ((_i2c_status| 0+2))+1))^(0+128)
 15231  09B1  0870               	movf	i1i2c_setBuffer@buffer,w
 15232  09B2  00A2               	movwf	(low ((_i2c_status| 0+2)))^(0+128)
 15233                           
 15234                           ;i2c_master.c: 189: i2c_status.data_length = bufferSize;
 15235  09B3  0873               	movf	i1i2c_setBuffer@bufferSize+1,w
 15236  09B4  00A5               	movwf	((_i2c_status+1)^(0+128)+4)
 15237  09B5  0872               	movf	i1i2c_setBuffer@bufferSize,w
 15238  09B6  00A4               	movwf	(_i2c_status^(0+128)+4)
 15239                           
 15240                           ;i2c_master.c: 190: i2c_status.bufferFree = 0;
 15241  09B7  1120               	bcf	_i2c_status^(0+128),2
 15242  09B8  0008               	return
 15243  09B9                     __end_ofi1_i2c_setBuffer:	
 15244                           
 15245                           	psect	text116
 15246  0812                     __ptext116:	
 15247 ;; *************** function i1_i2c_driver_stop *****************
 15248 ;; Defined at:
 15249 ;;		line 156 in file "mcc_generated_files/i2c_driver.c"
 15250 ;; Parameters:    Size  Location     Type
 15251 ;;		None
 15252 ;; Auto vars:     Size  Location     Type
 15253 ;;		None
 15254 ;; Return value:  Size  Location     Type
 15255 ;;                  1    wreg      void 
 15256 ;; Registers used:
 15257 ;;		None
 15258 ;; Tracked objects:
 15259 ;;		On entry : 0/0
 15260 ;;		On exit  : 0/0
 15261 ;;		Unchanged: 0/0
 15262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15267 ;;Total ram usage:        0 bytes
 15268 ;; Hardware stack levels used:    1
 15269 ;; This function calls:
 15270 ;;		Nothing
 15271 ;; This function is called by:
 15272 ;;		i1_do_I2C_SEND_STOP
 15273 ;; This function uses a non-reentrant model
 15274 ;;
 15275                           
 15276                           
 15277                           ;psect for function i1_i2c_driver_stop
 15278  0812                     i1_i2c_driver_stop:	
 15279                           
 15280                           ;i2c_driver.c: 158: SSP1CON2bits.PEN = 1;
 15281                           
 15282                           ;incstack = 0
 15283 ;; hardware stack exceeded
 15284                           ; Regs used in i1_i2c_driver_stop: []
 15285  0812  0024               	movlb	4	; select bank4
 15286  0813  1516               	bsf	22,2	;volatile
 15287  0814  0008               	return
 15288  0815                     __end_ofi1_i2c_driver_stop:	
 15289                           
 15290                           	psect	text117
 15291  080F                     __ptext117:	
 15292 ;; *************** function i1_i2c_driver_restart *****************
 15293 ;; Defined at:
 15294 ;;		line 151 in file "mcc_generated_files/i2c_driver.c"
 15295 ;; Parameters:    Size  Location     Type
 15296 ;;		None
 15297 ;; Auto vars:     Size  Location     Type
 15298 ;;		None
 15299 ;; Return value:  Size  Location     Type
 15300 ;;                  1    wreg      void 
 15301 ;; Registers used:
 15302 ;;		None
 15303 ;; Tracked objects:
 15304 ;;		On entry : 0/0
 15305 ;;		On exit  : 0/0
 15306 ;;		Unchanged: 0/0
 15307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15312 ;;Total ram usage:        0 bytes
 15313 ;; Hardware stack levels used:    1
 15314 ;; This function calls:
 15315 ;;		Nothing
 15316 ;; This function is called by:
 15317 ;;		i1_do_I2C_SEND_RESTART_READ
 15318 ;;		i1_do_I2C_SEND_RESTART_WRITE
